2,18852984,8255047,-0.0809,0.00005,Mon Jul 29 18:16:12 2019
21,18061626,15552584,-0.00045,0.00005,Mon Jul 29 17:57:44 2019
22,18061626,15553068,-0.00045,0.00005,Mon Jul 29 17:57:45 2019
23,18061626,15553068,-0.00045,0.00005,Mon Jul 29 17:57:46 2019
24,18061626,15553068,-0.00045,0.00005,Mon Jul 29 17:57:47 2019
25,18061626,15552584,-0.00045,0.00005,Mon Jul 29 17:57:48 2019
26,18061626,15552584,-0.00045,0.00005,Mon Jul 29 17:57:49 2019
27,18061626,15552584,-0.00045,0.00005,Mon Jul 29 17:57:50 2019
28,18061626,15554518,-0.00045,0.00005,Mon Jul 29 17:57:51 2019
29,18061626,15555002,-0.00045,0.00005,Mon Jul 29 17:57:52 2019
30,18061626,15555002,-0.00045,0.00005,Mon Jul 29 17:57:53 2019
31,18060972,15554518,-0.00045,0.00005,Mon Jul 29 17:57:54 2019
2,18232204,15986700,-0.00045,0.00005,Mon Jul 29 17:51:22 2019
3,18212282,15970360,-0.00045,0.00005,Mon Jul 29 17:51:23 2019
4,18212282,15971380,-0.00045,0.00005,Mon Jul 29 17:51:24 2019
5,18212282,15972400,-0.00045,0.00005,Mon Jul 29 17:51:25 2019
6,18212282,15973930,-0.00045,0.00005,Mon Jul 29 17:51:26 2019
7,18211620,15976482,-0.00045,0.00005,Mon Jul 29 17:51:27 2019
8,18211620,15976994,-0.00045,0.00005,Mon Jul 29 17:51:28 2019
9,18210956,15976482,-0.00045,0.00005,Mon Jul 29 17:51:29 2019
10,18211620,15977504,-0.00045,0.00005,Mon Jul 29 17:51:30 2019
11,18209628,15976994,-0.00045,0.00005,Mon Jul 29 17:51:31 2019
12,18209628,15976994,-0.00045,0.00005,Mon Jul 29 17:51:32 2019
13,18209628,15976994,-0.00045,0.00005,Mon Jul 29 17:51:33 2019
14,18208966,15976994,-0.00045,0.00005,Mon Jul 29 17:51:34 2019
15,18208966,15971890,-0.00045,0.00005,Mon Jul 29 17:51:35 2019
16,18208966,15970870,-0.00045,0.00005,Mon Jul 29 17:51:36 2019
17,18208966,15971380,-0.00045,0.00005,Mon Jul 29 17:51:37 2019
18,18208966,15971380,-0.00045,0.00005,Mon Jul 29 17:51:38 2019
19,18208966,15971890,-0.00045,0.00005,Mon Jul 29 17:51:39 2019
20,18209628,15971890,-0.00045,0.00005,Mon Jul 29 17:51:40 2019
21,18209628,15972400,-0.00045,0.00005,Mon Jul 29 17:51:41 2019
22,18209628,15972400,-0.00045,0.00005,Mon Jul 29 17:51:42 2019
23,18208966,15972400,-0.00045,0.00005,Mon Jul 29 17:51:43 2019
24,18208966,15972910,-0.00045,0.00005,Mon Jul 29 17:51:44 2019
25,18208302,15972400,-0.00045,0.00005,Mon Jul 29 17:51:45 2019
26,18208966,15972400,-0.00045,0.00005,Mon Jul 29 17:51:46 2019
27,18208966,15973420,-0.00045,0.00005,Mon Jul 29 17:51:47 2019
28,18208966,15972910,-0.00045,0.00005,Mon Jul 29 17:51:48 2019
29,18208966,15973420,-0.00045,0.00005,Mon Jul 29 17:51:49 2019
30,18208966,15972910,-0.00045,0.00005,Mon Jul 29 17:51:50 2019
31,18208966,15972400,-0.00045,0.00005,Mon Jul 29 17:51:51 2019
2,18469268,16308956,-0.00045,0.00005,Mon Jul 29 17:54:26 2019
3,18448142,16289828,-0.00045,0.00005,Mon Jul 29 17:54:27 2019
4,18447460,16288768,-0.00045,0.00005,Mon Jul 29 17:54:28 2019
5,18430460,16268098,-0.00045,0.00005,Mon Jul 29 17:54:29 2019
6,18428424,16265982,-0.00045,0.00005,Mon Jul 29 17:54:30 2019
7,18428424,16266510,-0.00045,0.00005,Mon Jul 29 17:54:31 2019
8,18429104,16266510,-0.00045,0.00005,Mon Jul 29 17:54:32 2019
9,18429782,16267040,-0.00045,0.00005,Mon Jul 29 17:54:33 2019
10,18430460,16268098,-0.00045,0.00005,Mon Jul 29 17:54:34 2019
11,18431140,16270746,-0.00045,0.00005,Mon Jul 29 17:54:35 2019
12,18433180,16272334,-0.00045,0.00005,Mon Jul 29 17:54:36 2019
13,18432500,16271274,-0.00045,0.00005,Mon Jul 29 17:54:37 2019
14,18431140,16269686,-0.00045,0.00005,Mon Jul 29 17:54:38 2019
15,18429104,16267568,-0.00045,0.00005,Mon Jul 29 17:54:39 2019
16,18428424,16266510,-0.00045,0.00005,Mon Jul 29 17:54:40 2019
17,18427744,16265452,-0.00045,0.00005,Mon Jul 29 17:54:41 2019
18,18429782,16268628,-0.00045,0.00005,Mon Jul 29 17:54:42 2019
19,18429782,16268628,-0.00045,0.00005,Mon Jul 29 17:54:43 2019
20,18428424,16267040,-0.00045,0.00005,Mon Jul 29 17:54:44 2019
21,18428424,16267040,-0.00045,0.00005,Mon Jul 29 17:54:45 2019
22,18429104,16267568,-0.00045,0.00005,Mon Jul 29 17:54:46 2019
23,18429104,16266510,-0.00045,0.00005,Mon Jul 29 17:54:47 2019
24,18427744,16265452,-0.00045,0.00005,Mon Jul 29 17:54:48 2019
25,18427744,16265452,-0.00045,0.00005,Mon Jul 29 17:54:49 2019
26,18427064,16264924,-0.00045,0.00005,Mon Jul 29 17:54:50 2019
27,18425708,16263336,-0.00045,0.00005,Mon Jul 29 17:54:51 2019
28,18423670,16260692,-0.00045,0.00005,Mon Jul 29 17:54:52 2019
29,18429782,16268098,-0.00045,0.00005,Mon Jul 29 17:54:53 2019
30,18431820,16269686,-0.00045,0.00005,Mon Jul 29 17:54:54 2019
31,18431820,16270216,-0.00045,0.00005,Mon Jul 29 17:54:55 2019
2,18710474,16612400,0,0.00005,Mon Jul 29 17:50:22 2019
3,18695782,16601920,0,0.00005,Mon Jul 29 17:50:23 2019
4,18698578,16605778,0,0.00005,Mon Jul 29 17:50:24 2019
5,18699976,16607434,0,0.00005,Mon Jul 29 17:50:25 2019
6,18699976,16607986,0,0.00005,Mon Jul 29 17:50:26 2019
7,18700676,16608536,0,0.00005,Mon Jul 29 17:50:27 2019
8,18700676,16609088,0,0.00005,Mon Jul 29 17:50:28 2019
9,18701376,16608536,0,0.00005,Mon Jul 29 17:50:29 2019
10,18701376,16608536,0,0.00005,Mon Jul 29 17:50:30 2019
11,18699278,16605778,0,0.00005,Mon Jul 29 17:50:31 2019
12,18699278,16605778,0,0.00005,Mon Jul 29 17:50:32 2019
13,18699278,16606330,0,0.00005,Mon Jul 29 17:50:33 2019
14,18699278,16606882,0,0.00005,Mon Jul 29 17:50:34 2019
15,18700676,16609088,0,0.00005,Mon Jul 29 17:50:35 2019
16,18701376,16610192,0,0.00005,Mon Jul 29 17:50:36 2019
17,18701376,16609640,0,0.00005,Mon Jul 29 17:50:37 2019
18,18702076,16609640,0,0.00005,Mon Jul 29 17:50:38 2019
19,18702076,16610192,0,0.00005,Mon Jul 29 17:50:39 2019
20,18703476,16611296,0,0.00005,Mon Jul 29 17:50:40 2019
21,18703476,16611848,0,0.00005,Mon Jul 29 17:50:41 2019
22,18703476,16612952,0,0.00005,Mon Jul 29 17:50:42 2019
23,18703476,16613504,0,0.00005,Mon Jul 29 17:50:43 2019
24,18703476,16614608,0,0.00005,Mon Jul 29 17:50:44 2019
25,18704174,16613504,0,0.00005,Mon Jul 29 17:50:45 2019
26,18704174,16614608,0,0.00005,Mon Jul 29 17:50:46 2019
27,18704174,16614608,0,0.00005,Mon Jul 29 17:50:47 2019
28,18704174,16615160,0,0.00005,Mon Jul 29 17:50:48 2019
29,18704174,16616264,0,0.00005,Mon Jul 29 17:50:49 2019
30,18704174,16615712,0,0.00005,Mon Jul 29 17:50:50 2019
31,18704174,16616264,0,0.00005,Mon Jul 29 17:50:51 2019
2,18431140,16327596,0,0.00005,Mon Jul 29 17:53:25 2019
3,18410104,16309488,0,0.00005,Mon Jul 29 17:53:26 2019
4,18410104,16309488,0,0.00005,Mon Jul 29 17:53:27 2019
5,18409424,16309488,0,0.00005,Mon Jul 29 17:53:28 2019
6,18410104,16308956,0,0.00005,Mon Jul 29 17:53:29 2019
7,18408070,16307362,0,0.00005,Mon Jul 29 17:53:30 2019
8,18408070,16306298,0,0.00005,Mon Jul 29 17:53:31 2019
9,18408070,16306298,0,0.00005,Mon Jul 29 17:53:32 2019
10,18407392,16305234,0,0.00005,Mon Jul 29 17:53:33 2019
11,18404682,16303108,0,0.00005,Mon Jul 29 17:53:34 2019
12,18403328,16302044,0,0.00005,Mon Jul 29 17:53:35 2019
13,18404004,16302044,0,0.00005,Mon Jul 29 17:53:36 2019
14,18403328,16302044,0,0.00005,Mon Jul 29 17:53:37 2019
15,18403328,16301512,0,0.00005,Mon Jul 29 17:53:38 2019
16,18403328,16301512,0,0.00005,Mon Jul 29 17:53:39 2019
17,18403328,16301512,0,0.00005,Mon Jul 29 17:53:40 2019
18,18402648,16300982,0,0.00005,Mon Jul 29 17:53:41 2019
19,18402648,16300982,0,0.00005,Mon Jul 29 17:53:42 2019
20,18401296,16300982,0,0.00005,Mon Jul 29 17:53:43 2019
21,18401972,16300982,0,0.00005,Mon Jul 29 17:53:44 2019
22,18401972,16301512,0,0.00005,Mon Jul 29 17:53:45 2019
23,18401296,16301512,0,0.00005,Mon Jul 29 17:53:46 2019
24,18401972,16302576,0,0.00005,Mon Jul 29 17:53:47 2019
25,18401972,16302576,0,0.00005,Mon Jul 29 17:53:48 2019
26,18402648,16303108,0,0.00005,Mon Jul 29 17:53:49 2019
27,18402648,16303108,0,0.00005,Mon Jul 29 17:53:50 2019
28,18403328,16303638,0,0.00005,Mon Jul 29 17:53:51 2019
29,18401972,16303108,0,0.00005,Mon Jul 29 17:53:52 2019
30,18401296,16303108,0,0.00005,Mon Jul 29 17:53:53 2019
31,18401296,16303108,0,0.00005,Mon Jul 29 17:53:54 2019
2,18457676,16125912,0,0.00005,Mon Jul 29 17:56:21 2019
3,18437258,16108248,0,0.00005,Mon Jul 29 17:56:22 2019
4,18437936,16108766,0,0.00005,Mon Jul 29 17:56:23 2019
5,18437936,16108766,0,0.00005,Mon Jul 29 17:56:24 2019
6,18437936,16109286,0,0.00005,Mon Jul 29 17:56:25 2019
7,18437936,16108766,0,0.00005,Mon Jul 29 17:56:26 2019
8,18437936,16108766,0,0.00005,Mon Jul 29 17:56:27 2019
9,18437936,16109804,0,0.00005,Mon Jul 29 17:56:28 2019
10,18438616,16110324,0,0.00005,Mon Jul 29 17:56:29 2019
11,18436578,16108248,0,0.00005,Mon Jul 29 17:56:30 2019
12,18436578,16108248,0,0.00005,Mon Jul 29 17:56:31 2019
13,18437258,16109286,0,0.00005,Mon Jul 29 17:56:32 2019
14,18437936,16109804,0,0.00005,Mon Jul 29 17:56:34 2019
15,18437936,16109286,0,0.00005,Mon Jul 29 17:56:35 2019
16,18437936,16109286,0,0.00005,Mon Jul 29 17:56:36 2019
17,18438616,16109804,0,0.00005,Mon Jul 29 17:56:37 2019
18,18438616,16109804,0,0.00005,Mon Jul 29 17:56:38 2019
19,18437936,16109286,0,0.00005,Mon Jul 29 17:56:39 2019
20,18426386,16095284,0,0.00005,Mon Jul 29 17:56:40 2019
21,18420956,16089586,0,0.00005,Mon Jul 29 17:56:41 2019
22,18421634,16090104,0,0.00005,Mon Jul 29 17:56:42 2019
23,18421634,16089586,0,0.00005,Mon Jul 29 17:56:43 2019
24,18420956,16089070,0,0.00005,Mon Jul 29 17:56:44 2019
25,18419598,16086998,0,0.00005,Mon Jul 29 17:56:45 2019
26,18419598,16086480,0,0.00005,Mon Jul 29 17:56:46 2019
27,18418920,16085964,0,0.00005,Mon Jul 29 17:56:47 2019
28,18418240,16084928,0,0.00005,Mon Jul 29 17:56:48 2019
29,18417562,16084410,0,0.00005,Mon Jul 29 17:56:49 2019
30,18417562,16083376,0,0.00005,Mon Jul 29 17:56:50 2019
31,18416206,16082858,0,0.00005,Mon Jul 29 17:56:51 2019
2,18143552,15710920,0,0.00005,Mon Jul 29 17:58:20 2019
3,18122508,15693660,0,0.00005,Mon Jul 29 17:58:21 2019
4,18123820,15693660,0,0.00005,Mon Jul 29 17:58:22 2019
5,18124478,15694152,0,0.00005,Mon Jul 29 17:58:23 2019
6,18123820,15694152,0,0.00005,Mon Jul 29 17:58:24 2019
7,18124478,15694152,0,0.00005,Mon Jul 29 17:58:25 2019
8,18124478,15693660,0,0.00005,Mon Jul 29 17:58:26 2019
9,18123820,15693168,0,0.00005,Mon Jul 29 17:58:27 2019
10,18124478,15693660,0,0.00005,Mon Jul 29 17:58:28 2019
11,18122508,15692182,0,0.00005,Mon Jul 29 17:58:29 2019
12,18122508,15691690,0,0.00005,Mon Jul 29 17:58:30 2019
13,18121852,15691690,0,0.00005,Mon Jul 29 17:58:31 2019
14,18122508,15691690,0,0.00005,Mon Jul 29 17:58:32 2019
15,18123164,15691690,0,0.00005,Mon Jul 29 17:58:33 2019
16,18123164,15691690,0,0.00005,Mon Jul 29 17:58:34 2019
17,18123164,15691690,0,0.00005,Mon Jul 29 17:58:35 2019
18,18123164,15691198,0,0.00005,Mon Jul 29 17:58:36 2019
19,18123164,15691198,0,0.00005,Mon Jul 29 17:58:37 2019
20,18123164,15691198,0,0.00005,Mon Jul 29 17:58:38 2019
21,18123164,15691690,0,0.00005,Mon Jul 29 17:58:39 2019
22,18123164,15691198,0,0.00005,Mon Jul 29 17:58:40 2019
23,18123820,15691198,0,0.00005,Mon Jul 29 17:58:41 2019
24,18123164,15691198,0,0.00005,Mon Jul 29 17:58:42 2019
25,18123820,15691198,0,0.00005,Mon Jul 29 17:58:43 2019
26,18123820,15690704,0,0.00005,Mon Jul 29 17:58:44 2019
27,18123820,15691198,0,0.00005,Mon Jul 29 17:58:45 2019
28,18123820,15690704,0,0.00005,Mon Jul 29 17:58:46 2019
29,18124478,15691198,0,0.00005,Mon Jul 29 17:58:47 2019
30,18123820,15690704,0,0.00005,Mon Jul 29 17:58:48 2019
31,18124478,15691198,0,0.00005,Mon Jul 29 17:58:49 2019
2,18113972,15791800,0,0.00005,Mon Jul 29 17:59:46 2019
3,18092998,15776354,0,0.00005,Mon Jul 29 17:59:47 2019
4,18092344,15776354,0,0.00005,Mon Jul 29 17:59:48 2019
5,18091688,15777848,0,0.00005,Mon Jul 29 17:59:49 2019
6,18091034,15778844,0,0.00005,Mon Jul 29 17:59:50 2019
7,18089724,15777848,0,0.00005,Mon Jul 29 17:59:51 2019
8,18088416,15777350,0,0.00005,Mon Jul 29 17:59:52 2019
9,18088416,15766902,0,0.00005,Mon Jul 29 17:59:53 2019
10,18089070,15762926,0,0.00005,Mon Jul 29 17:59:54 2019
11,18087108,15761434,0,0.00005,Mon Jul 29 17:59:55 2019
12,18087108,15761932,0,0.00005,Mon Jul 29 17:59:56 2019
13,18085800,15761932,0,0.00005,Mon Jul 29 17:59:57 2019
14,18085800,15763422,0,0.00005,Mon Jul 29 17:59:58 2019
15,18085800,15763920,0,0.00005,Mon Jul 29 17:59:59 2019
16,18087108,15766404,0,0.00005,Mon Jul 29 18:00:00 2019
17,18087760,15768892,0,0.00005,Mon Jul 29 18:00:01 2019
18,18087760,15770384,0,0.00005,Mon Jul 29 18:00:02 2019
19,18087108,15771378,0,0.00005,Mon Jul 29 18:00:03 2019
20,18087108,15774862,0,0.00005,Mon Jul 29 18:00:04 2019
21,18086452,15777350,0,0.00005,Mon Jul 29 18:00:05 2019
22,18086452,15779840,0,0.00005,Mon Jul 29 18:00:06 2019
23,18086452,15779840,0,0.00005,Mon Jul 29 18:00:07 2019
24,18086452,15773368,0,0.00005,Mon Jul 29 18:00:08 2019
25,18085800,15769886,0,0.00005,Mon Jul 29 18:00:09 2019
26,18084490,15769886,0,0.00005,Mon Jul 29 18:00:10 2019
27,18084490,15768394,0,0.00005,Mon Jul 29 18:00:11 2019
28,18084490,15770880,0,0.00005,Mon Jul 29 18:00:12 2019
29,18083836,15771876,0,0.00005,Mon Jul 29 18:00:13 2019
30,18083836,15763422,0,0.00005,Mon Jul 29 18:00:14 2019
31,18083836,15761434,0,0.00005,Mon Jul 29 18:00:15 2019
2,18391142,16172332,0,0.00005,Mon Jul 29 18:00:57 2019
3,18370196,16151958,0,0.00005,Mon Jul 29 18:00:58 2019
4,18368846,16177564,0,0.00005,Mon Jul 29 18:00:59 2019
5,18367496,16185420,0,0.00005,Mon Jul 29 18:01:00 2019
6,18366822,16192758,0,0.00005,Mon Jul 29 18:01:01 2019
7,18366148,16193284,0,0.00005,Mon Jul 29 18:01:02 2019
8,18366148,16194332,0,0.00005,Mon Jul 29 18:01:03 2019
9,18366822,16189088,0,0.00005,Mon Jul 29 18:01:04 2019
10,18366148,16182800,0,0.00005,Mon Jul 29 18:01:05 2019
11,18364798,16177564,0,0.00005,Mon Jul 29 18:01:06 2019
12,18364124,16173902,0,0.00005,Mon Jul 29 18:01:07 2019
13,18363448,16171286,0,0.00005,Mon Jul 29 18:01:08 2019
14,18363448,16168148,0,0.00005,Mon Jul 29 18:01:09 2019
15,18362100,16164490,0,0.00005,Mon Jul 29 18:01:10 2019
16,18362100,16163444,0,0.00005,Mon Jul 29 18:01:11 2019
17,18362100,16163444,0,0.00005,Mon Jul 29 18:01:12 2019
18,18360752,16161878,0,0.00005,Mon Jul 29 18:01:13 2019
19,18360752,16131634,0,0.00005,Mon Jul 29 18:01:14 2019
20,18360752,16134236,0,0.00005,Mon Jul 29 18:01:15 2019
21,18360076,16139966,0,0.00005,Mon Jul 29 18:01:16 2019
22,18359404,16141008,0,0.00005,Mon Jul 29 18:01:17 2019
23,18359404,16143614,0,0.00005,Mon Jul 29 18:01:18 2019
24,18358728,16143614,0,0.00005,Mon Jul 29 18:01:19 2019
25,18358056,16144134,0,0.00005,Mon Jul 29 18:01:20 2019
26,18358056,16145178,0,0.00005,Mon Jul 29 18:01:21 2019
27,18356708,16147264,0,0.00005,Mon Jul 29 18:01:22 2019
28,18356032,16148306,0,0.00005,Mon Jul 29 18:01:23 2019
29,18355360,16148828,0,0.00005,Mon Jul 29 18:01:24 2019
30,18354684,16150392,0,0.00005,Mon Jul 29 18:01:25 2019
31,18354012,16149870,0,0.00005,Mon Jul 29 18:01:26 2019
2,18339200,16516914,0,0.00005,Mon Jul 29 18:17:31 2019
3,18319044,16498928,0,0.00005,Mon Jul 29 18:17:32 2019
4,18319716,16498384,0,0.00005,Mon Jul 29 18:17:33 2019
5,18319044,16498384,0,0.00005,Mon Jul 29 18:17:34 2019
6,18319044,16497838,0,0.00005,Mon Jul 29 18:17:35 2019
7,18319044,16497838,0,0.00005,Mon Jul 29 18:17:36 2019
8,18319044,16496750,0,0.00005,Mon Jul 29 18:17:37 2019
9,18318372,16496206,0,0.00005,Mon Jul 29 18:17:38 2019
10,18317702,16495662,0,0.00005,Mon Jul 29 18:17:39 2019
11,18315688,16494030,0,0.00005,Mon Jul 29 18:17:40 2019
12,18315018,16492942,0,0.00005,Mon Jul 29 18:17:41 2019
13,18315018,16492398,0,0.00005,Mon Jul 29 18:17:42 2019
14,18315018,16491854,0,0.00005,Mon Jul 29 18:17:43 2019
15,18314348,16491854,0,0.00005,Mon Jul 29 18:17:44 2019
16,18314348,16491310,0,0.00005,Mon Jul 29 18:17:45 2019
17,18313676,16490766,0,0.00005,Mon Jul 29 18:17:46 2019
18,18314348,16490222,0,0.00005,Mon Jul 29 18:17:47 2019
19,18314348,16490222,0,0.00005,Mon Jul 29 18:17:48 2019
20,18313676,16490222,0,0.00005,Mon Jul 29 18:17:49 2019
21,18313676,16490222,0,0.00005,Mon Jul 29 18:17:50 2019
22,18313676,16490766,0,0.00005,Mon Jul 29 18:17:51 2019
23,18313676,16490222,0,0.00005,Mon Jul 29 18:17:52 2019
24,18313676,16489678,0,0.00005,Mon Jul 29 18:17:53 2019
25,18313676,16489678,0,0.00005,Mon Jul 29 18:17:54 2019
26,18313676,16489134,0,0.00005,Mon Jul 29 18:17:55 2019
27,18313676,16489134,0,0.00005,Mon Jul 29 18:17:56 2019
28,18314348,16489678,0,0.00005,Mon Jul 29 18:17:57 2019
