72243896,46728972,46728972,0.18,0.02,-0.06	,	Sat Sep 28 15:53:14 2019
19771442,12772370,12772370,0.17,0.03,-0.05	,	Sat Sep 28 15:53:16 2019
19737880,12731718,12731394,0.17,0.03,-0.05	,	Sat Sep 28 15:53:17 2019
19739440,12731068,12731068,0.18,0.02,-0.05	,	Sat Sep 28 15:53:18 2019
19740998,12733014,12733014,0.18,0.02,-0.05	,	Sat Sep 28 15:53:19 2019
19741776,12733338,12733338,0.18,0.02,-0.03	,	Sat Sep 28 15:53:20 2019
19740218,12728476,12728476,0.18,0.02,-0.03	,	Sat Sep 28 15:53:21 2019
19740218,12726532,12726532,0.17,0.03,-0.03	,	Sat Sep 28 15:53:22 2019
19740998,12727180,12727180,0.17,0.03,-0.03	,	Sat Sep 28 15:53:23 2019
19740998,12728152,12728152,0.17,0.02,-0.05	,	Sat Sep 28 15:53:24 2019
19741776,12727828,12728152,0.17,0.02,-0.05	,	Sat Sep 28 15:53:25 2019
19742556,12728152,12728152,0.16,0.04,-0.06	,	Sat Sep 28 15:53:26 2019
19743336,12728152,12728152,0.16,0.04,-0.06	,	Sat Sep 28 15:53:27 2019
19742556,12727180,12727180,0.15,0.02,-0.04	,	Sat Sep 28 15:53:28 2019
19743336,12726532,12726856,0.15,0.02,-0.04	,	Sat Sep 28 15:53:29 2019
19744116,12726532,12726532,0.14,0.01,-0.04	,	Sat Sep 28 15:53:30 2019
19743336,12726208,12726208,0.14,0.01,-0.04	,	Sat Sep 28 15:53:31 2019
19743336,12725560,12725560,0.13,0.02,-0.06	,	Sat Sep 28 15:53:32 2019
19744896,12725560,12725560,0.13,0.02,-0.06	,	Sat Sep 28 15:53:33 2019
19744896,12725884,12725560,0.13,0.04,-0.05	,	Sat Sep 28 15:53:35 2019
19746456,12725560,12725560,0.13,0.04,-0.05	,	Sat Sep 28 15:53:36 2019
19745676,12722646,12722646,0.12,0.04,-0.05	,	Sat Sep 28 15:53:37 2019
19746456,12721352,12721352,0.12,0.04,-0.05	,	Sat Sep 28 15:53:38 2019
19744896,12720056,12720056,0.11,0.04,-0.05	,	Sat Sep 28 15:53:39 2019
19746456,12720056,12720056,0.11,0.04,-0.05	,	Sat Sep 28 15:53:40 2019
19745676,12719086,12719086,0.10,0.01,-0.06	,	Sat Sep 28 15:53:41 2019
19745676,12718762,12718762,0.10,0.01,-0.06	,	Sat Sep 28 15:53:42 2019
19745676,12719410,12719410,0.09,0.01,-0.05	,	Sat Sep 28 15:53:43 2019
19744896,12720056,12720056,0.09,0.01,-0.05	,	Sat Sep 28 15:53:44 2019
19744896,12719410,12719410,0.06,0.01,-0.04	,	Sat Sep 28 15:53:45 2019
19745676,12719410,12719410,0.06,0.01,-0.04	,	Sat Sep 28 15:53:46 2019
19745676,12719086,12719086,0.06,0.01,-0.05	,	Sat Sep 28 15:53:47 2019
19745676,12718116,12718116,0.06,0.01,-0.05	,	Sat Sep 28 15:53:48 2019
19745676,12717468,12717468,0.04,0.03,-0.04	,	Sat Sep 28 15:53:49 2019
19746456,12719734,12719734,0.04,0.03,-0.04	,	Sat Sep 28 15:53:50 2019
19747236,12720380,12720380,0.03,0.03,-0.03	,	Sat Sep 28 15:53:52 2019
19748016,12722322,12722322,0.03,0.03,-0.03	,	Sat Sep 28 15:53:53 2019
19749576,12722970,12722970,0.03,0.03,-0.05	,	Sat Sep 28 15:53:54 2019
19747236,12720380,12720380,0.03,0.03,-0.05	,	Sat Sep 28 15:53:55 2019
19743336,12693254,12698090,0.03,0.03,-0.06	,	Sat Sep 28 15:53:56 2019
19715310,12562814,12617978,0.03,0.03,-0.06	,	Sat Sep 28 15:53:57 2019
19719198,12566288,12621482,0.01,0.03,-0.05	,	Sat Sep 28 15:53:58 2019
19717644,12564708,12620844,0.01,0.03,-0.05	,	Sat Sep 28 15:53:59 2019
19716864,12564076,12620526,-0.00,0.02,-0.05	,	Sat Sep 28 15:54:00 2019
19716864,12563446,12620208,-0.00,0.02,-0.05	,	Sat Sep 28 15:54:01 2019
19716864,12563762,12620208,-0.02,0.01,-0.04	,	Sat Sep 28 15:54:02 2019
19716864,12563446,12619888,-0.02,0.01,-0.04	,	Sat Sep 28 15:54:03 2019
19717644,12564076,12620844,-0.01,0.02,-0.05	,	Sat Sep 28 15:54:04 2019
19718420,12561868,12619888,-0.01,0.02,-0.05	,	Sat Sep 28 15:54:05 2019
19755818,12608114,12660792,-0.02,0.02,-0.06	,	Sat Sep 28 15:54:06 2019
19726200,12568498,12624988,-0.02,0.02,-0.06	,	Sat Sep 28 15:54:07 2019
19722308,12624032,12630408,-0.02,0.02,-0.05	,	Sat Sep 28 15:54:08 2019
19945748,12864714,12776614,-0.02,0.02,-0.05	,	Sat Sep 28 15:54:09 2019
31645568,20292208,20299622,-0.03,0.01,-0.06	,	Sat Sep 28 15:54:13 2019
19797276,12709064,12715852,-0.03,0.01,-0.06	,	Sat Sep 28 15:54:14 2019
19742556,12628814,12655024,-0.03,0.02,-0.06	,	Sat Sep 28 15:54:15 2019
19715310,12549256,12622438,-0.03,0.02,-0.06	,	Sat Sep 28 15:54:16 2019
19716088,12550516,12622120,-0.04,0.03,-0.04	,	Sat Sep 28 15:54:17 2019
19716864,12551146,12623394,-0.04,0.03,-0.04	,	Sat Sep 28 15:54:18 2019
19717644,12547366,12621800,-0.10,0.01,-0.03	,	Sat Sep 28 15:54:26 2019
19717644,12547682,12622120,-0.11,0.03,-0.04	,	Sat Sep 28 15:54:27 2019
19715310,12545162,12619888,-0.11,0.03,-0.04	,	Sat Sep 28 15:54:28 2019
19716088,12545162,12619888,-0.13,0.03,-0.05	,	Sat Sep 28 15:54:30 2019
19716864,12545792,12619888,-0.13,0.03,-0.05	,	Sat Sep 28 15:54:31 2019
19717644,12546422,12620526,-0.14,0.02,-0.04	,	Sat Sep 28 15:54:32 2019
19717644,12545478,12620208,-0.14,0.02,-0.04	,	Sat Sep 28 15:54:33 2019
19716864,12545162,12619888,-0.15,0.03,-0.06	,	Sat Sep 28 15:54:34 2019
19716864,12543904,12619252,-0.15,0.03,-0.06	,	Sat Sep 28 15:54:35 2019
19718420,12543904,12619888,-0.16,0.02,-0.06	,	Sat Sep 28 15:54:36 2019
19716088,12542016,12617978,-0.16,0.02,-0.06	,	Sat Sep 28 15:54:37 2019
19718420,12542960,12619252,-0.17,0.03,-0.06	,	Sat Sep 28 15:54:38 2019
19717644,12542330,12618614,-0.17,0.03,-0.06	,	Sat Sep 28 15:54:39 2019
19717644,12540758,12617660,-0.18,0.03,-0.05	,	Sat Sep 28 15:54:40 2019
19727756,12551776,12621482,-0.18,0.03,-0.05	,	Sat Sep 28 15:54:41 2019
19726978,12555244,12622756,-0.21,0.02,-0.05	,	Sat Sep 28 15:54:42 2019
19725422,12555558,12620844,-0.21,0.02,-0.05	,	Sat Sep 28 15:54:43 2019
19720754,12550516,12617342,-0.23,0.02,-0.04	,	Sat Sep 28 15:54:44 2019
19719198,12542644,12618296,-0.23,0.02,-0.04	,	Sat Sep 28 15:54:45 2019
19718420,12541702,12617660,-0.24,0.02,-0.04	,	Sat Sep 28 15:54:46 2019
19718420,12541386,12617342,-0.24,0.02,-0.04	,	Sat Sep 28 15:54:48 2019
19716864,12540758,12616704,-0.27,0.02,-0.06	,	Sat Sep 28 15:54:49 2019
19716088,12539500,12616386,-0.27,0.02,-0.06	,	Sat Sep 28 15:54:50 2019
19718420,12539500,12617978,-0.26,0.02,-0.06	,	Sat Sep 28 15:54:51 2019
19716864,12538870,12615750,-0.26,0.02,-0.06	,	Sat Sep 28 15:54:52 2019
19717644,12538242,12615432,-0.25,0.03,-0.06	,	Sat Sep 28 15:54:53 2019
19716864,12535412,12615112,-0.25,0.03,-0.06	,	Sat Sep 28 15:54:54 2019
19717644,12533842,12615112,-0.24,0.02,-0.04	,	Sat Sep 28 15:54:55 2019
19717644,12530700,12612568,-0.24,0.02,-0.04	,	Sat Sep 28 15:54:56 2019
19717644,12528502,12610976,-0.25,0.01,-0.05	,	Sat Sep 28 15:54:57 2019
19716088,12525050,12608750,-0.25,0.01,-0.05	,	Sat Sep 28 15:54:58 2019
19717644,12525992,12608750,-0.27,0.02,-0.05	,	Sat Sep 28 15:54:59 2019
19717644,12526932,12608432,-0.27,0.02,-0.05	,	Sat Sep 28 15:55:00 2019
19715310,12528502,12608432,-0.28,0.02,-0.08	,	Sat Sep 28 15:55:01 2019
19712200,12531956,12611294,-0.28,0.02,-0.08	,	Sat Sep 28 15:55:02 2019
19712980,12530072,12608750,-0.30,0.02,-0.08	,	Sat Sep 28 15:55:03 2019
19715310,12527874,12608432,-0.30,0.02,-0.08	,	Sat Sep 28 15:55:04 2019
19715310,12527560,12608114,-0.31,0.01,-0.05	,	Sat Sep 28 15:55:06 2019
19717644,12531642,12610976,-0.31,0.01,-0.05	,	Sat Sep 28 15:55:07 2019
19720754,12532584,12615112,-0.33,0.01,-0.06	,	Sat Sep 28 15:55:08 2019
19723088,12531956,12617978,-0.33,0.01,-0.06	,	Sat Sep 28 15:55:09 2019
19719976,12532584,12611612,-0.35,0.02,-0.05	,	Sat Sep 28 15:55:10 2019
19721532,12534470,12612568,-0.35,0.02,-0.05	,	Sat Sep 28 15:55:11 2019
19719976,12532898,12611294,-0.36,0.03,-0.05	,	Sat Sep 28 15:55:12 2019
19719976,12531014,12610340,-0.36,0.03,-0.05	,	Sat Sep 28 15:55:13 2019
19720754,12531328,12610022,-0.36,0.02,-0.05	,	Sat Sep 28 15:55:14 2019
19722308,12531956,12610976,-0.36,0.02,-0.05	,	Sat Sep 28 15:55:15 2019
19721532,12531328,12610022,-0.36,0.03,-0.06	,	Sat Sep 28 15:55:16 2019
19721532,12532270,12611612,-0.36,0.03,-0.06	,	Sat Sep 28 15:55:17 2019
19719198,12530072,12610022,-0.38,0.03,-0.06	,	Sat Sep 28 15:55:18 2019
19719976,12531014,12610658,-0.38,0.03,-0.06	,	Sat Sep 28 15:55:19 2019
19718420,12530700,12611930,-0.38,0.02,-0.05	,	Sat Sep 28 15:55:20 2019
19719976,12531956,12613522,-0.38,0.02,-0.05	,	Sat Sep 28 15:55:21 2019
19719976,12531328,12612886,-0.38,0.03,-0.06	,	Sat Sep 28 15:55:22 2019
19719976,12531956,12613204,-0.38,0.03,-0.06	,	Sat Sep 28 15:55:23 2019
19719198,12530386,12611930,-0.40,0.03,-0.04	,	Sat Sep 28 15:55:25 2019
19719976,12530700,12612568,-0.40,0.03,-0.04	,	Sat Sep 28 15:55:26 2019
19719976,12530700,12612568,-0.41,0.02,-0.06	,	Sat Sep 28 15:55:27 2019
19720754,12531328,12613204,-0.41,0.02,-0.06	,	Sat Sep 28 15:55:28 2019
19718420,12529444,12610976,-0.43,0.02,-0.05	,	Sat Sep 28 15:55:29 2019
19720754,12531014,12613522,-0.43,0.02,-0.05	,	Sat Sep 28 15:55:30 2019
19719976,12531014,12613204,-0.44,0.02,-0.05	,	Sat Sep 28 15:55:31 2019
19718420,12530072,12612250,-0.44,0.02,-0.05	,	Sat Sep 28 15:55:32 2019
19719198,12529130,12611930,-0.44,0.01,-0.04	,	Sat Sep 28 15:55:33 2019
19718420,12529444,12611930,-0.44,0.01,-0.04	,	Sat Sep 28 15:55:34 2019
19720754,12530386,12612886,-0.45,0.01,-0.04	,	Sat Sep 28 15:55:35 2019
19720754,12530700,12613204,-0.45,0.01,-0.04	,	Sat Sep 28 15:55:36 2019
19720754,12531328,12613522,-0.46,0.03,-0.06	,	Sat Sep 28 15:55:37 2019
19720754,12531328,12613522,-0.46,0.03,-0.06	,	Sat Sep 28 15:55:38 2019
19719976,12529758,12612250,-0.48,0.03,-0.07	,	Sat Sep 28 15:55:39 2019
19719976,12529444,12612250,-0.48,0.03,-0.07	,	Sat Sep 28 15:55:40 2019
19721532,12530386,12613204,-0.49,0.03,-0.08	,	Sat Sep 28 15:55:41 2019
19719976,12528816,12611294,-0.49,0.03,-0.08	,	Sat Sep 28 15:55:42 2019
19719976,12527246,12604618,-0.50,0.03,-0.05	,	Sat Sep 28 15:55:44 2019
19719198,12525678,12605572,-0.50,0.03,-0.05	,	Sat Sep 28 15:55:45 2019
19719976,12526620,12604936,-0.51,0.02,-0.04	,	Sat Sep 28 15:55:46 2019
19724644,12529130,12606842,-0.51,0.02,-0.04	,	Sat Sep 28 15:55:47 2019
19724644,12529130,12608114,-0.52,0.02,-0.04	,	Sat Sep 28 15:55:48 2019
19724644,12529130,12607796,-0.52,0.02,-0.04	,	Sat Sep 28 15:55:49 2019
19726200,12529758,12608432,-0.53,0.03,-0.04	,	Sat Sep 28 15:55:50 2019
19726978,12530386,12610340,-0.53,0.03,-0.04	,	Sat Sep 28 15:55:51 2019
19728536,12530386,12611930,-0.55,0.01,-0.06	,	Sat Sep 28 15:55:52 2019
19727756,12529758,12610976,-0.55,0.01,-0.06	,	Sat Sep 28 15:55:53 2019
19726200,12529758,12609068,-0.57,0.01,-0.04	,	Sat Sep 28 15:55:54 2019
19726200,12528816,12608750,-0.57,0.01,-0.04	,	Sat Sep 28 15:55:55 2019
19726978,12529130,12608750,-0.58,0.01,-0.04	,	Sat Sep 28 15:55:56 2019
19726978,12528188,12608432,-0.58,0.01,-0.04	,	Sat Sep 28 15:55:57 2019
19726978,12526932,12606842,-0.59,0.01,-0.06	,	Sat Sep 28 15:55:58 2019
19723864,12525364,12605254,-0.59,0.01,-0.06	,	Sat Sep 28 15:55:59 2019
19726978,12530072,12605572,-0.59,0.02,-0.06	,	Sat Sep 28 15:56:01 2019
19723088,12518152,12610022,-0.59,0.02,-0.06	,	Sat Sep 28 15:56:02 2019
19718420,12513138,12610976,-0.60,0.03,-0.06	,	Sat Sep 28 15:56:03 2019
19716864,12509696,12607160,-0.60,0.03,-0.06	,	Sat Sep 28 15:56:04 2019
19718420,12510322,12608114,-0.60,0.02,-0.06	,	Sat Sep 28 15:56:05 2019
19719198,12512512,12611930,-0.60,0.02,-0.06	,	Sat Sep 28 15:56:06 2019
19744896,12624350,12685204,-0.61,0.01,-0.04	,	Sat Sep 28 15:56:07 2019
19747236,12636154,12691644,-0.61,0.01,-0.04	,	Sat Sep 28 15:56:08 2019
19747236,12635516,12691322,-0.62,0.01,-0.06	,	Sat Sep 28 15:56:09 2019
19747236,12635836,12691322,-0.62,0.01,-0.06	,	Sat Sep 28 15:56:10 2019
19748016,12635836,12691644,-0.63,0.02,-0.04	,	Sat Sep 28 15:56:11 2019
19747236,12635196,12691000,-0.63,0.02,-0.04	,	Sat Sep 28 15:56:12 2019
19746456,12634558,12690034,-0.64,0.01,-0.05	,	Sat Sep 28 15:56:13 2019
19747236,12634558,12690356,-0.64,0.01,-0.05	,	Sat Sep 28 15:56:14 2019
19748016,12632324,12690678,-0.64,0.01,-0.05	,	Sat Sep 28 15:56:15 2019
19747236,12627538,12691000,-0.64,0.01,-0.05	,	Sat Sep 28 15:56:16 2019
19748796,12622756,12692610,-0.65,0.02,-0.06	,	Sat Sep 28 15:56:17 2019
19748016,12618614,12694222,-0.65,0.02,-0.06	,	Sat Sep 28 15:56:18 2019
19748016,12619252,12695188,-0.66,0.02,-0.05	,	Sat Sep 28 15:56:20 2019
19748016,12619888,12695188,-0.66,0.02,-0.05	,	Sat Sep 28 15:56:21 2019
19750356,12621800,12696478,-0.67,0.03,-0.06	,	Sat Sep 28 15:56:22 2019
19750356,12622438,12696800,-0.67,0.03,-0.06	,	Sat Sep 28 15:56:23 2019
19750356,12622120,12695834,-0.69,0.03,-0.06	,	Sat Sep 28 15:56:24 2019
19750356,12623394,12695834,-0.69,0.03,-0.06	,	Sat Sep 28 15:56:25 2019
19749576,12623394,12695188,-0.71,0.03,-0.05	,	Sat Sep 28 15:56:26 2019
19750356,12621800,12695834,-0.71,0.03,-0.05	,	Sat Sep 28 15:56:27 2019
19748796,12624668,12693900,-0.72,0.02,-0.07	,	Sat Sep 28 15:56:28 2019
19737880,12575770,12653422,-0.72,0.02,-0.07	,	Sat Sep 28 15:56:29 2019
19729312,12526932,12623712,-0.73,0.02,-0.05	,	Sat Sep 28 15:56:30 2019
