19487860,19062142,19200492,1.03,0.01,0.09	,	Sat Sep 28 17:07:13 2019
19487100,19062142,19199754,1.03,0.01,0.09	,	Sat Sep 28 17:07:14 2019
19487100,19062868,19200492,1.02,0.01,0.06	,	Sat Sep 28 17:07:16 2019
19488618,19063596,19201228,1.02,0.01,0.06	,	Sat Sep 28 17:07:17 2019
19490896,19067232,19201228,1.01,-0.00,0.03	,	Sat Sep 28 17:07:18 2019
19504584,19097820,19189438,1.01,-0.00,0.03	,	Sat Sep 28 17:07:19 2019
19503822,19097088,19188700,1.00,-0.00,0.04	,	Sat Sep 28 17:07:20 2019
19506104,19099278,19190174,1.00,-0.00,0.04	,	Sat Sep 28 17:07:21 2019
19505344,19099278,19190174,1.00,-0.01,0.04	,	Sat Sep 28 17:07:22 2019
19505344,19098548,19189438,1.00,-0.01,0.04	,	Sat Sep 28 17:07:23 2019
19505344,19098548,19190174,0.98,0.01,0.03	,	Sat Sep 28 17:07:24 2019
19505344,19098548,19189438,0.98,0.01,0.03	,	Sat Sep 28 17:07:25 2019
19505344,19097820,19189438,0.96,-0.01,0.01	,	Sat Sep 28 17:07:26 2019
19504584,19097820,19188700,0.96,-0.01,0.01	,	Sat Sep 28 17:07:27 2019
19505344,19097820,19188700,0.94,0.01,0.01	,	Sat Sep 28 17:07:28 2019
19505344,19097820,19188700,0.94,0.01,0.01	,	Sat Sep 28 17:07:29 2019
19504584,19097088,19187964,0.92,0.01,0.02	,	Sat Sep 28 17:07:30 2019
19504584,19098548,19187964,0.92,0.01,0.02	,	Sat Sep 28 17:07:31 2019
19504584,19097820,19187964,0.92,0.01,0.02	,	Sat Sep 28 17:07:32 2019
19503060,19097820,19186492,0.92,0.01,0.02	,	Sat Sep 28 17:07:33 2019
19500780,19081056,19193856,2.79,0.09,-0.03	,	Sat Sep 28 17:07:35 2019
19513718,18829554,19292356,2.79,0.09,-0.03	,	Sat Sep 28 17:07:36 2019
19519050,18681812,19338620,8.21,0.11,0.27	,	Sat Sep 28 17:07:37 2019
19528960,18554940,19380596,8.21,0.11,0.27	,	Sat Sep 28 17:07:38 2019
19534302,18417562,19415212,12.18,0.14,0.32	,	Sat Sep 28 17:07:39 2019
19544992,18272850,19450712,12.18,0.14,0.32	,	Sat Sep 28 17:07:40 2019
19557224,18117912,19482544,16.60,0.04,0.43	,	Sat Sep 28 17:07:41 2019
19570236,17916652,19520574,16.60,0.04,0.43	,	Sat Sep 28 17:07:42 2019
19582500,17750008,19548812,21.66,0.02,0.50	,	Sat Sep 28 17:07:43 2019
19596316,17516202,19589406,21.66,0.02,0.50	,	Sat Sep 28 17:07:44 2019
19604768,17358700,19596316,26.63,-0.03,0.58	,	Sat Sep 28 17:07:45 2019
19620924,17193948,19584036,26.63,-0.03,0.58	,	Sat Sep 28 17:07:46 2019
19629396,17077668,19584036,29.44,-0.04,0.61	,	Sat Sep 28 17:07:47 2019
19646364,17066592,19572536,29.44,-0.04,0.61	,	Sat Sep 28 17:07:48 2019
19648680,17074170,19571004,29.19,-0.15,0.52	,	Sat Sep 28 17:07:49 2019
19646364,17073588,19573302,29.19,-0.15,0.52	,	Sat Sep 28 17:07:50 2019
19644820,17071256,19573302,29.36,-0.11,0.53	,	Sat Sep 28 17:07:51 2019
19644820,17020116,19572536,29.36,-0.11,0.53	,	Sat Sep 28 17:07:52 2019
19661816,16805028,19567174,34.04,-0.27,0.72	,	Sat Sep 28 17:07:54 2019
19681940,16561776,19553400,34.04,-0.27,0.72	,	Sat Sep 28 17:07:55 2019
19692792,16555744,19550342,35.62,-0.39,0.65	,	Sat Sep 28 17:07:56 2019
19693568,16559582,19551106,35.62,-0.39,0.65	,	Sat Sep 28 17:07:57 2019
19694344,16554646,19550342,35.74,-0.34,0.65	,	Sat Sep 28 17:07:58 2019
19695120,16552454,19550342,35.74,-0.34,0.65	,	Sat Sep 28 17:07:59 2019
19695120,16551906,19550342,35.62,-0.35,0.61	,	Sat Sep 28 17:08:00 2019
19698224,16554098,19549576,35.62,-0.35,0.61	,	Sat Sep 28 17:08:01 2019
19699000,16555196,19550342,35.47,-0.36,0.61	,	Sat Sep 28 17:08:02 2019
19699776,16556292,19550342,35.47,-0.36,0.61	,	Sat Sep 28 17:08:03 2019
19698224,16555744,19549576,35.33,-0.36,0.60	,	Sat Sep 28 17:08:04 2019
19705986,16460906,19541172,35.33,-0.36,0.60	,	Sat Sep 28 17:08:05 2019
19717644,16309488,19527436,38.95,-0.47,0.66	,	Sat Sep 28 17:08:06 2019
19726200,16178088,19512956,38.95,-0.47,0.66	,	Sat Sep 28 17:08:07 2019
19730870,16085964,19500020,41.20,-0.46,0.66	,	Sat Sep 28 17:08:08 2019
19737880,15994882,19487860,41.20,-0.46,0.66	,	Sat Sep 28 17:08:09 2019
19741776,15941336,19478748,42.64,-0.45,0.68	,	Sat Sep 28 17:08:10 2019
19746456,15930162,19477232,42.64,-0.45,0.68	,	Sat Sep 28 17:08:11 2019
19748016,15929654,19476472,42.21,-0.48,0.67	,	Sat Sep 28 17:08:13 2019
19746456,15929148,19476472,42.21,-0.48,0.67	,	Sat Sep 28 17:08:14 2019
19746456,15920524,19474956,42.18,-0.45,0.63	,	Sat Sep 28 17:08:15 2019
19746456,15913430,19474196,42.18,-0.45,0.63	,	Sat Sep 28 17:08:16 2019
19746456,15907862,19472680,42.00,-0.44,0.62	,	Sat Sep 28 17:08:17 2019
19746456,15924582,19474196,42.00,-0.44,0.62	,	Sat Sep 28 17:08:18 2019
19745676,15923566,19474196,42.02,-0.44,0.65	,	Sat Sep 28 17:08:19 2019
19752696,15844848,19462068,42.02,-0.44,0.65	,	Sat Sep 28 17:08:20 2019
19761284,15725248,19443148,44.93,-0.58,0.75	,	Sat Sep 28 17:08:21 2019
19768316,15628418,19425020,44.93,-0.58,0.75	,	Sat Sep 28 17:08:22 2019
19774568,15559358,19412952,47.13,-0.66,0.85	,	Sat Sep 28 17:08:23 2019
19782392,15450220,19390366,47.13,-0.66,0.85	,	Sat Sep 28 17:08:24 2019
19787872,15385088,19375340,49.00,-0.69,0.83	,	Sat Sep 28 17:08:25 2019
19793356,15330840,19361832,49.00,-0.69,0.83	,	Sat Sep 28 17:08:26 2019
19795708,15333660,19359584,49.23,-0.72,0.81	,	Sat Sep 28 17:08:27 2019
19796492,15336482,19359584,49.23,-0.72,0.81	,	Sat Sep 28 17:08:28 2019
19795708,15335072,19358084,49.26,-0.71,0.80	,	Sat Sep 28 17:08:29 2019
19794924,15333190,19357336,49.26,-0.71,0.80	,	Sat Sep 28 17:08:30 2019
19794924,15334130,19357336,49.25,-0.71,0.80	,	Sat Sep 28 17:08:32 2019
19794140,15329900,19357336,49.25,-0.71,0.80	,	Sat Sep 28 17:08:33 2019
19794140,15329900,19358084,49.25,-0.70,0.79	,	Sat Sep 28 17:08:34 2019
19794924,15328960,19358084,49.25,-0.70,0.79	,	Sat Sep 28 17:08:35 2019
19795708,15284444,19349844,50.74,-0.72,0.82	,	Sat Sep 28 17:08:36 2019
19805902,15125390,19311728,50.74,-0.72,0.82	,	Sat Sep 28 17:08:37 2019
19815320,15048908,19288636,52.63,-0.83,0.83	,	Sat Sep 28 17:08:38 2019
19817676,15054346,19289380,52.63,-0.83,0.83	,	Sat Sep 28 17:08:39 2019
19816106,15053892,19287892,52.57,-0.78,0.83	,	Sat Sep 28 17:08:40 2019
19816892,15053892,19287892,52.57,-0.78,0.83	,	Sat Sep 28 17:08:41 2019
19816106,15053892,19287892,52.53,-0.78,0.84	,	Sat Sep 28 17:08:42 2019
19817676,15055252,19288636,52.53,-0.78,0.84	,	Sat Sep 28 17:08:43 2019
19817676,15056160,19289380,52.49,-0.79,0.83	,	Sat Sep 28 17:08:44 2019
19817676,15056612,19289380,52.49,-0.79,0.83	,	Sat Sep 28 17:08:45 2019
19818462,15057066,19288636,52.45,-0.80,0.83	,	Sat Sep 28 17:08:46 2019
19819248,15059334,19289380,52.45,-0.80,0.83	,	Sat Sep 28 17:08:47 2019
19818462,15055706,19288636,52.66,-0.77,0.80	,	Sat Sep 28 17:08:48 2019
19824748,14971852,19266336,52.66,-0.77,0.80	,	Sat Sep 28 17:08:49 2019
19828680,14883168,19239648,55.20,-0.90,0.89	,	Sat Sep 28 17:08:51 2019
19839696,14761890,19200492,55.20,-0.90,0.89	,	Sat Sep 28 17:08:52 2019
19850722,14628866,19157088,58.66,-1.00,0.90	,	Sat Sep 28 17:08:53 2019
19859396,14499478,19110228,58.66,-1.00,0.90	,	Sat Sep 28 17:08:54 2019
19867286,14458806,19094172,59.95,-1.03,0.88	,	Sat Sep 28 17:08:55 2019
19868864,14464244,19095630,59.95,-1.03,0.88	,	Sat Sep 28 17:08:56 2019
19869656,14465500,19096360,59.88,-0.98,0.87	,	Sat Sep 28 17:08:57 2019
19871234,14466336,19097820,59.88,-0.98,0.87	,	Sat Sep 28 17:08:58 2019
19868864,14465082,19096360,59.82,-0.98,0.88	,	Sat Sep 28 17:08:59 2019
19869656,14465918,19096360,59.82,-0.98,0.88	,	Sat Sep 28 17:09:00 2019
19869656,14465918,19097088,59.77,-0.99,0.89	,	Sat Sep 28 17:09:01 2019
19868864,14464662,19095630,59.77,-0.99,0.89	,	Sat Sep 28 17:09:02 2019
19870444,14466756,19097088,59.71,-0.99,0.89	,	Sat Sep 28 17:09:03 2019
19870444,14466756,19097088,59.71,-0.99,0.89	,	Sat Sep 28 17:09:04 2019
19871234,14468012,19097820,59.66,-0.98,0.89	,	Sat Sep 28 17:09:05 2019
19871234,14468430,19097820,59.66,-0.98,0.89	,	Sat Sep 28 17:09:06 2019
19872024,14470524,19097820,59.60,-0.98,0.89	,	Sat Sep 28 17:09:07 2019
19870444,14469268,19097088,59.60,-0.98,0.89	,	Sat Sep 28 17:09:08 2019
19870444,14470524,19097820,59.51,-0.96,0.91	,	Sat Sep 28 17:09:10 2019
19869656,14468430,19097088,59.51,-0.96,0.91	,	Sat Sep 28 17:09:11 2019
19871234,14442936,19087612,60.05,-0.96,0.82	,	Sat Sep 28 17:09:12 2019
19882296,14315572,19037464,60.05,-0.96,0.82	,	Sat Sep 28 17:09:13 2019
19894954,14122300,18954472,65.17,-1.13,0.84	,	Sat Sep 28 17:09:14 2019
19902872,14035482,18915032,65.17,-1.13,0.84	,	Sat Sep 28 17:09:15 2019
19917938,13902018,18848008,65.98,-1.14,0.82	,	Sat Sep 28 17:09:16 2019
19924288,13859246,18826010,65.98,-1.14,0.82	,	Sat Sep 28 17:09:17 2019
19923492,13858862,18824592,65.98,-1.14,0.82	,	Sat Sep 28 17:09:18 2019
19922700,13859246,18824592,65.98,-1.14,0.82	,	Sat Sep 28 17:09:19 2019
19923492,13859246,18825300,65.98,-1.14,0.82	,	Sat Sep 28 17:09:20 2019
19924288,13859630,18824592,65.98,-1.14,0.82	,	Sat Sep 28 17:09:21 2019
19922700,13858478,18823884,65.98,-1.14,0.82	,	Sat Sep 28 17:09:22 2019
19922700,13859246,18824592,65.98,-1.14,0.82	,	Sat Sep 28 17:09:23 2019
19923492,13859630,18824592,65.98,-1.14,0.82	,	Sat Sep 28 17:09:24 2019
19923492,13859246,18824592,65.98,-1.14,0.82	,	Sat Sep 28 17:09:25 2019
19922700,13858478,18823884,65.98,-1.14,0.82	,	Sat Sep 28 17:09:26 2019
19923492,13858862,18823884,65.98,-1.14,0.82	,	Sat Sep 28 17:09:27 2019
19921906,13857710,18822466,65.98,-1.14,0.82	,	Sat Sep 28 17:09:28 2019
19921906,13857324,18821756,65.98,-1.14,0.82	,	Sat Sep 28 17:09:29 2019
19921112,13857710,18822466,65.98,-1.14,0.82	,	Sat Sep 28 17:09:30 2019
19921112,13857324,18821756,65.98,-1.14,0.82	,	Sat Sep 28 17:09:31 2019
19921906,13857710,18822466,65.98,-1.14,0.82	,	Sat Sep 28 17:09:32 2019
19921906,13858094,18822466,65.98,-1.14,0.82	,	Sat Sep 28 17:09:33 2019
19921906,13857710,18822466,65.98,-1.14,0.82	,	Sat Sep 28 17:09:34 2019
19921906,13858094,18822466,65.98,-1.14,0.82	,	Sat Sep 28 17:09:35 2019
19921112,13858094,18823176,65.98,-1.14,0.82	,	Sat Sep 28 17:09:36 2019
19921112,13856172,18821048,65.98,-1.14,0.82	,	Sat Sep 28 17:09:37 2019
19921112,13846580,18816800,65.98,-1.14,0.82	,	Sat Sep 28 17:09:38 2019
19925080,13774484,18778636,65.98,-1.14,0.82	,	Sat Sep 28 17:09:39 2019
19938588,13584742,18669256,65.98,-1.14,0.82	,	Sat Sep 28 17:09:40 2019
19953708,13385806,18541180,65.98,-1.14,0.82	,	Sat Sep 28 17:09:41 2019
19962470,13322676,18498648,65.98,-1.14,0.82	,	Sat Sep 28 17:09:42 2019
19961672,13259786,18448822,65.98,-1.14,0.82	,	Sat Sep 28 17:09:43 2019
19965660,13251702,18442018,65.98,-1.14,0.82	,	Sat Sep 28 17:09:44 2019
19967252,13252406,18443378,65.98,-1.14,0.82	,	Sat Sep 28 17:09:45 2019
19966456,13252054,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:09:46 2019
19966456,13251352,18442018,65.98,-1.14,0.82	,	Sat Sep 28 17:09:47 2019
19967252,13252756,18443378,65.98,-1.14,0.82	,	Sat Sep 28 17:09:48 2019
19967252,13252756,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:09:49 2019
19967252,13252756,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:09:50 2019
19967252,13253108,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:09:51 2019
19968052,13254162,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:09:52 2019
19967252,13253108,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:09:53 2019
19968052,13253810,18443378,65.98,-1.14,0.82	,	Sat Sep 28 17:09:54 2019
19968848,13254864,18444060,65.98,-1.14,0.82	,	Sat Sep 28 17:09:55 2019
19968052,13254162,18443378,65.98,-1.14,0.82	,	Sat Sep 28 17:09:56 2019
19968848,13254162,18444060,65.98,-1.14,0.82	,	Sat Sep 28 17:09:57 2019
19968848,13254514,18444060,65.98,-1.14,0.82	,	Sat Sep 28 17:09:58 2019
19969646,13255216,18444060,65.98,-1.14,0.82	,	Sat Sep 28 17:09:59 2019
19968848,13255216,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:10:00 2019
19969646,13256270,18444060,65.98,-1.14,0.82	,	Sat Sep 28 17:10:01 2019
19968848,13255216,18443378,65.98,-1.14,0.82	,	Sat Sep 28 17:10:02 2019
19969646,13255568,18444060,65.98,-1.14,0.82	,	Sat Sep 28 17:10:03 2019
19969646,13255216,18442698,65.98,-1.14,0.82	,	Sat Sep 28 17:10:04 2019
19970444,13240824,18431820,65.98,-1.14,0.82	,	Sat Sep 28 17:10:05 2019
19970444,13234516,18427744,65.98,-1.14,0.82	,	Sat Sep 28 17:10:06 2019
19972040,13224014,18419598,65.98,-1.14,0.82	,	Sat Sep 28 17:10:07 2019
19968848,13247490,18436578,65.98,-1.14,0.82	,	Sat Sep 28 17:10:08 2019
19968052,13249948,18437936,65.98,-1.14,0.82	,	Sat Sep 28 17:10:09 2019
19968848,13253108,18439976,65.98,-1.14,0.82	,	Sat Sep 28 17:10:10 2019
19969646,13245384,18435218,65.98,-1.14,0.82	,	Sat Sep 28 17:10:11 2019
19969646,13234866,18429104,65.98,-1.14,0.82	,	Sat Sep 28 17:10:12 2019
19967252,13234866,18429104,65.98,-1.14,0.82	,	Sat Sep 28 17:10:13 2019
19968052,13136116,18358056,65.98,-1.14,0.82	,	Sat Sep 28 17:10:14 2019
19967252,13038150,18283540,65.98,-1.14,0.82	,	Sat Sep 28 17:10:15 2019
19973634,12938284,18197700,65.98,-1.14,0.82	,	Sat Sep 28 17:10:16 2019
19975230,12896570,18160026,65.98,-1.14,0.82	,	Sat Sep 28 17:10:17 2019
19977624,12804098,18071418,65.98,-1.14,0.82	,	Sat Sep 28 17:10:18 2019
19983214,12726532,17988846,65.98,-1.14,0.82	,	Sat Sep 28 17:10:19 2019
19990404,12748922,18003744,65.98,-1.14,0.82	,	Sat Sep 28 17:10:20 2019
19991204,12750224,18005040,65.98,-1.14,0.82	,	Sat Sep 28 17:10:21 2019
19991204,12752174,18005040,65.98,-1.14,0.82	,	Sat Sep 28 17:10:22 2019
19991204,12752824,18005688,65.98,-1.14,0.82	,	Sat Sep 28 17:10:23 2019
19991204,12752500,18005688,65.98,-1.14,0.82	,	Sat Sep 28 17:10:24 2019
19992004,12753150,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:25 2019
19992802,12753476,18006986,65.98,-1.14,0.82	,	Sat Sep 28 17:10:26 2019
19992004,12752500,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:27 2019
19991204,12751850,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:28 2019
19992004,12752824,18006986,65.98,-1.14,0.82	,	Sat Sep 28 17:10:29 2019
19992004,12753150,18006986,65.98,-1.14,0.82	,	Sat Sep 28 17:10:30 2019
19991204,12752500,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:31 2019
19991204,12752824,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:32 2019
19991204,12752500,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:33 2019
19991204,12752500,18006338,65.98,-1.14,0.82	,	Sat Sep 28 17:10:34 2019
19992004,12754452,18009580,65.98,-1.14,0.82	,	Sat Sep 28 17:10:35 2019
19992004,12747622,18004392,65.98,-1.14,0.82	,	Sat Sep 28 17:10:36 2019
20000000,12656946,17901896,65.98,-1.14,0.82	,	Sat Sep 28 17:10:37 2019
20010404,12545478,17763252,65.98,-1.14,0.82	,	Sat Sep 28 17:10:38 2019
20016012,12455472,17639796,65.98,-1.14,0.82	,	Sat Sep 28 17:10:39 2019
20026434,12360022,17491080,65.98,-1.14,0.82	,	Sat Sep 28 17:10:40 2019
20031248,12286220,17364124,65.98,-1.14,0.82	,	Sat Sep 28 17:10:41 2019
20034460,12243498,17283694,65.98,-1.14,0.82	,	Sat Sep 28 17:10:42 2019
20040080,12243198,17273544,65.98,-1.14,0.82	,	Sat Sep 28 17:10:43 2019
20040884,12244098,17275334,65.98,-1.14,0.82	,	Sat Sep 28 17:10:44 2019
20039276,12242300,17274140,65.98,-1.14,0.82	,	Sat Sep 28 17:10:45 2019
20040080,12242900,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:46 2019
20040080,12242300,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:47 2019
20040080,12242000,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:48 2019
20040080,12241400,17275334,65.98,-1.14,0.82	,	Sat Sep 28 17:10:49 2019
20041686,12242300,17276528,65.98,-1.14,0.82	,	Sat Sep 28 17:10:50 2019
20040884,12241700,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:51 2019
20041686,12241700,17276528,65.98,-1.14,0.82	,	Sat Sep 28 17:10:52 2019
20040884,12241700,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:53 2019
20040884,12241700,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:54 2019
20040884,12242000,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:55 2019
20040884,12241700,17275932,65.98,-1.14,0.82	,	Sat Sep 28 17:10:56 2019
20041686,12242600,17276528,65.98,-1.14,0.82	,	Sat Sep 28 17:10:57 2019
20041686,12242000,17276528,65.98,-1.14,0.82	,	Sat Sep 28 17:10:58 2019
20041686,12241700,17276528,65.98,-1.14,0.82	,	Sat Sep 28 17:10:59 2019
