Iniciando,Sat Sep 28 15:46:40 2019
"ovf,ovf,ovf,//",X,Accel,Y,Accel,Z,Accel,X,Gyro,Y,Gyro,Z,",",Sat Sep 28 15:46:42 2019
"ovf,ovf,ovf,//",X,Accel,Y,Accel,Z,Accel,X,Gyro,Y,Gyro,Z,",",Sat Sep 28 15:46:43 2019
"ovf,ovf,ovf,0.26,0.01,-0.21",",",Sat Sep 28 15:46:44 2019
"ovf,ovf,ovf,0.26,0.01,-0.21",",",Sat Sep 28 15:46:45 2019
"ovf,ovf,ovf,0.39,0.01,-0.22",",",Sat Sep 28 15:46:46 2019
"ovf,ovf,ovf,0.39,0.01,-0.22",",",Sat Sep 28 15:46:47 2019
"ovf,ovf,ovf,0.50,0.03,-0.23",",",Sat Sep 28 15:46:48 2019
"ovf,ovf,ovf,0.50,0.03,-0.23",",",Sat Sep 28 15:46:49 2019
"ovf,ovf,ovf,0.63,0.04,-0.23",",",Sat Sep 28 15:46:50 2019
"ovf,ovf,ovf,0.63,0.04,-0.23",",",Sat Sep 28 15:46:51 2019
"ovf,ovf,ovf,0.76,0.04,-0.22",",",Sat Sep 28 15:46:52 2019
"ovf,ovf,ovf,0.76,0.04,-0.22",",",Sat Sep 28 15:46:53 2019
"ovf,ovf,ovf,0.85,0.04,-0.09",",",Sat Sep 28 15:46:54 2019
"ovf,ovf,ovf,0.85,0.04,-0.09",",",Sat Sep 28 15:46:55 2019
"ovf,ovf,ovf,0.89,0.04,0.05",",",Sat Sep 28 15:46:56 2019
"ovf,ovf,ovf,0.89,0.04,0.05",",",Sat Sep 28 15:46:57 2019
"ovf,ovf,ovf,0.92,0.06,0.07",",",Sat Sep 28 15:46:59 2019
"ovf,ovf,ovf,0.92,0.06,0.07",",",Sat Sep 28 15:47:00 2019
"ovf,ovf,ovf,0.97,0.04,0.08",",",Sat Sep 28 15:47:01 2019
"ovf,ovf,ovf,0.97,0.04,0.08",",",Sat Sep 28 15:47:02 2019
"ovf,ovf,ovf,0.97,0.06,0.04",",",Sat Sep 28 15:47:03 2019
"ovf,ovf,ovf,0.97,0.06,0.04",",",Sat Sep 28 15:47:04 2019
"ovf,ovf,ovf,0.96,0.06,0.02",",",Sat Sep 28 15:47:05 2019
"ovf,ovf,ovf,0.96,0.06,0.02",",",Sat Sep 28 15:47:06 2019
"ovf,ovf,ovf,0.94,0.07,0.01",",",Sat Sep 28 15:47:07 2019
"ovf,ovf,ovf,0.94,0.07,0.01",",",Sat Sep 28 15:47:08 2019
"ovf,ovf,ovf,0.92,0.06,0.00",",",Sat Sep 28 15:47:09 2019
"ovf,ovf,ovf,0.92,0.06,0.00",",",Sat Sep 28 15:47:10 2019
"ovf,ovf,ovf,0.91,0.06,0.01",",",Sat Sep 28 15:47:11 2019
"ovf,ovf,ovf,0.91,0.06,0.01",",",Sat Sep 28 15:47:12 2019
"ovf,ovf,ovf,0.90,0.06,-0.01",",",Sat Sep 28 15:47:13 2019
"ovf,ovf,ovf,0.90,0.06,-0.01",",",Sat Sep 28 15:47:14 2019
"ovf,ovf,ovf,0.89,0.07,-0.02",",",Sat Sep 28 15:47:15 2019
"ovf,ovf,ovf,0.89,0.07,-0.02",",",Sat Sep 28 15:47:16 2019
"ovf,ovf,ovf,0.87,0.06,-0.01",",",Sat Sep 28 15:47:17 2019
"ovf,ovf,ovf,0.87,0.06,-0.01",",",Sat Sep 28 15:47:18 2019
"ovf,ovf,ovf,0.87,0.06,0.00",",",Sat Sep 28 15:47:20 2019
"ovf,ovf,ovf,0.87,0.06,0.00",",",Sat Sep 28 15:47:21 2019
"ovf,ovf,ovf,0.85,0.07,0.00",",",Sat Sep 28 15:47:22 2019
"ovf,ovf,ovf,0.85,0.07,0.00",",",Sat Sep 28 15:47:23 2019
"ovf,ovf,ovf,0.84,0.06,0.00",",",Sat Sep 28 15:47:24 2019
"ovf,ovf,ovf,0.84,0.06,0.00",",",Sat Sep 28 15:47:25 2019
"ovf,ovf,ovf,0.84,0.06,0.01",",",Sat Sep 28 15:47:26 2019
"ovf,ovf,ovf,0.84,0.06,0.01",",",Sat Sep 28 15:47:27 2019
"ovf,ovf,ovf,0.82,0.06,0.00",",",Sat Sep 28 15:47:28 2019
"ovf,ovf,ovf,0.82,0.06,0.00",",",Sat Sep 28 15:47:29 2019
"ovf,ovf,ovf,0.80,0.06,0.01",",",Sat Sep 28 15:47:30 2019
"ovf,ovf,ovf,0.80,0.06,0.01",",",Sat Sep 28 15:47:31 2019
"ovf,ovf,ovf,0.78,0.06,0.00",",",Sat Sep 28 15:47:32 2019
"ovf,ovf,ovf,0.78,0.06,0.00",",",Sat Sep 28 15:47:33 2019
"ovf,ovf,ovf,0.78,0.04,0.01",",",Sat Sep 28 15:47:34 2019
"ovf,ovf,ovf,0.78,0.04,0.01",",",Sat Sep 28 15:47:35 2019
"ovf,ovf,ovf,0.77,0.05,0.01",",",Sat Sep 28 15:47:36 2019
"ovf,ovf,ovf,0.77,0.05,0.01",",",Sat Sep 28 15:47:37 2019
"ovf,ovf,ovf,0.77,0.04,-0.01",",",Sat Sep 28 15:47:38 2019
"ovf,ovf,ovf,0.77,0.04,-0.01",",",Sat Sep 28 15:47:39 2019
"ovf,ovf,ovf,0.76,0.06,0.01",",",Sat Sep 28 15:47:41 2019
"ovf,ovf,ovf,0.76,0.06,0.01",",",Sat Sep 28 15:47:42 2019
"ovf,ovf,ovf,0.76,0.06,0.01",",",Sat Sep 28 15:47:43 2019
"ovf,ovf,ovf,0.76,0.06,0.01",",",Sat Sep 28 15:47:44 2019
"ovf,ovf,ovf,0.74,0.06,0.00",",",Sat Sep 28 15:47:45 2019
"ovf,ovf,ovf,0.74,0.06,0.00",",",Sat Sep 28 15:47:46 2019
"ovf,ovf,ovf,0.73,0.06,0.00",",",Sat Sep 28 15:47:47 2019
"ovf,ovf,ovf,0.73,0.06,0.00",",",Sat Sep 28 15:47:48 2019
"ovf,ovf,ovf,0.71,0.06,0.01",",",Sat Sep 28 15:47:49 2019
"ovf,ovf,ovf,0.71,0.06,0.01",",",Sat Sep 28 15:47:50 2019
"ovf,ovf,ovf,0.70,0.06,0.03",",",Sat Sep 28 15:47:51 2019
"ovf,ovf,ovf,0.70,0.06,0.03",",",Sat Sep 28 15:47:52 2019
"ovf,ovf,ovf,0.69,0.06,0.02",",",Sat Sep 28 15:47:53 2019
"ovf,ovf,ovf,0.69,0.06,0.02",",",Sat Sep 28 15:47:54 2019
"ovf,ovf,ovf,0.69,0.07,0.00",",",Sat Sep 28 15:47:55 2019
"ovf,ovf,ovf,0.69,0.07,0.00",",",Sat Sep 28 15:47:56 2019
"ovf,ovf,ovf,0.68,0.06,-0.01",",",Sat Sep 28 15:47:57 2019
"ovf,ovf,ovf,0.68,0.06,-0.01",",",Sat Sep 28 15:47:58 2019
"ovf,ovf,ovf,0.67,0.06,0.01",",",Sat Sep 28 15:48:00 2019
"ovf,ovf,ovf,0.67,0.06,0.01",",",Sat Sep 28 15:48:01 2019
"ovf,ovf,ovf,0.66,0.06,0.01",",",Sat Sep 28 15:48:02 2019
"ovf,ovf,ovf,0.66,0.06,0.01",",",Sat Sep 28 15:48:03 2019
"ovf,ovf,ovf,0.66,0.07,0.01",",",Sat Sep 28 15:48:04 2019
"ovf,ovf,ovf,0.66,0.07,0.01",",",Sat Sep 28 15:48:05 2019
"ovf,ovf,ovf,0.64,0.07,0.01",",",Sat Sep 28 15:48:06 2019
"ovf,ovf,ovf,0.64,0.07,0.01",",",Sat Sep 28 15:48:07 2019
"ovf,ovf,ovf,0.64,0.08,0.00",",",Sat Sep 28 15:48:08 2019
"ovf,ovf,ovf,0.64,0.08,0.00",",",Sat Sep 28 15:48:09 2019
"ovf,ovf,ovf,0.63,0.08,0.00",",",Sat Sep 28 15:48:10 2019
"ovf,ovf,ovf,0.63,0.08,0.00",",",Sat Sep 28 15:48:11 2019
"ovf,ovf,ovf,0.62,0.06,0.02",",",Sat Sep 28 15:48:12 2019
"ovf,ovf,ovf,0.62,0.06,0.02",",",Sat Sep 28 15:48:13 2019
"ovf,ovf,ovf,0.62,0.07,0.01",",",Sat Sep 28 15:48:14 2019
"ovf,ovf,ovf,0.62,0.07,0.01",",",Sat Sep 28 15:48:15 2019
"ovf,ovf,ovf,0.62,0.06,0.02",",",Sat Sep 28 15:48:16 2019
"ovf,ovf,ovf,0.62,0.06,0.02",",",Sat Sep 28 15:48:17 2019
"ovf,ovf,ovf,0.60,0.06,0.03",",",Sat Sep 28 15:48:18 2019
"ovf,ovf,ovf,0.60,0.06,0.03",",",Sat Sep 28 15:48:19 2019
"ovf,ovf,ovf,0.59,0.06,0.02",",",Sat Sep 28 15:48:21 2019
"ovf,ovf,ovf,0.59,0.06,0.02",",",Sat Sep 28 15:48:22 2019
"ovf,ovf,ovf,0.59,0.08,0.00",",",Sat Sep 28 15:48:23 2019
"ovf,ovf,ovf,0.59,0.08,0.00",",",Sat Sep 28 15:48:24 2019
"ovf,ovf,ovf,0.58,0.07,0.01",",",Sat Sep 28 15:48:25 2019
"ovf,ovf,ovf,0.58,0.07,0.01",",",Sat Sep 28 15:48:26 2019
"ovf,ovf,ovf,0.59,0.07,0.01",",",Sat Sep 28 15:48:27 2019
"ovf,ovf,ovf,0.59,0.07,0.01",",",Sat Sep 28 15:48:28 2019
"ovf,ovf,ovf,0.58,0.08,0.01",",",Sat Sep 28 15:48:29 2019
"ovf,ovf,ovf,0.58,0.08,0.01",",",Sat Sep 28 15:48:30 2019
"ovf,ovf,ovf,0.58,0.08,0.01",",",Sat Sep 28 15:48:31 2019
"ovf,ovf,ovf,0.58,0.08,0.01",",",Sat Sep 28 15:48:32 2019
"ovf,ovf,ovf,0.57,0.08,0.01",",",Sat Sep 28 15:48:33 2019
"ovf,ovf,ovf,0.57,0.08,0.01",",",Sat Sep 28 15:48:34 2019
"ovf,ovf,ovf,0.56,0.06,0.02",",",Sat Sep 28 15:48:35 2019
"ovf,ovf,ovf,0.56,0.06,0.02",",",Sat Sep 28 15:48:36 2019
"ovf,ovf,ovf,0.55,0.06,0.03",",",Sat Sep 28 15:48:37 2019
"ovf,ovf,ovf,0.55,0.06,0.03",",",Sat Sep 28 15:48:38 2019
"ovf,ovf,ovf,0.56,0.06,0.03",",",Sat Sep 28 15:48:39 2019
"ovf,ovf,ovf,0.56,0.06,0.03",",",Sat Sep 28 15:48:41 2019
"ovf,ovf,ovf,0.56,0.06,0.03",",",Sat Sep 28 15:48:42 2019
"ovf,ovf,ovf,0.56,0.06,0.03",",",Sat Sep 28 15:48:43 2019
"ovf,ovf,ovf,0.55,0.07,0.03",",",Sat Sep 28 15:48:44 2019
"ovf,ovf,ovf,0.55,0.07,0.03",",",Sat Sep 28 15:48:45 2019
"ovf,ovf,ovf,0.55,0.06,0.01",",",Sat Sep 28 15:48:46 2019
"ovf,ovf,ovf,0.55,0.06,0.01",",",Sat Sep 28 15:48:47 2019
"ovf,ovf,ovf,0.54,0.05,0.01",",",Sat Sep 28 15:48:48 2019
"ovf,ovf,ovf,0.54,0.05,0.01",",",Sat Sep 28 15:48:49 2019
"ovf,ovf,ovf,0.53,0.07,0.00",",",Sat Sep 28 15:48:50 2019
"v,v,v,.53,07.0,",Sat Sep 28 15:48:51 2019
"ofofof02,.1,",Sat Sep 28 15:48:52 2019
"ovf,ovf,ovf,0.52,0.08,0.01",",",Sat Sep 28 15:48:53 2019
"ovf,ovf,ovf,0.52,0.07,0.04",",",Sat Sep 28 15:48:54 2019
"ovf,ovf,ovf,0.52,0.07,0.04",",",Sat Sep 28 15:48:55 2019
"ovf,ovf,ovf,0.49,0.08,0.02",",",Sat Sep 28 15:48:56 2019
"ovf,ovf,ovf,0.49,0.08,0.02",",",Sat Sep 28 15:48:57 2019
"ovf,ovf,ovf,0.50,0.07,0.04",",",Sat Sep 28 15:48:58 2019
"ovf,ovf,ovf,0.50,0.07,0.04",",",Sat Sep 28 15:48:59 2019
"ovf,ovf,ovf,0.51,0.07,0.04",",",Sat Sep 28 15:49:01 2019
"ovf,ovf,ovf,0.51,0.07,0.04",",",Sat Sep 28 15:49:02 2019
"ovf,ovf,ovf,0.50,0.07,0.03",",",Sat Sep 28 15:49:03 2019
"ovf,ovf,ovf,0.50,0.07,0.03",",",Sat Sep 28 15:49:04 2019
"ovf,ovf,ovf,0.52,0.07,0.03",",",Sat Sep 28 15:49:05 2019
"ovf,ovf,ovf,0.52,0.07,0.03",",",Sat Sep 28 15:49:06 2019
"ovf,ovf,ovf,0.49,0.07,0.03",",",Sat Sep 28 15:49:07 2019
"ovf,ovf,ovf,0.49,0.07,0.03",",",Sat Sep 28 15:49:08 2019
"ovf,ovf,ovf,0.47,0.07,0.02",",",Sat Sep 28 15:49:09 2019
"ovf,ovf,ovf,0.47,0.07,0.02",",",Sat Sep 28 15:49:10 2019
"ovf,ovf,ovf,0.45,0.08,0.03",",",Sat Sep 28 15:49:11 2019
"ovf,ovf,ovf,0.45,0.08,0.03",",",Sat Sep 28 15:49:12 2019
"ovf,ovf,ovf,0.43,0.08,0.01",",",Sat Sep 28 15:49:13 2019
"ovf,ovf,ovf,0.43,0.08,0.01",",",Sat Sep 28 15:49:14 2019
"ovf,ovf,ovf,0.42,0.08,-0.01",",",Sat Sep 28 15:49:15 2019
"ovf,ovf,ovf,0.42,0.08,-0.01",",",Sat Sep 28 15:49:16 2019
"ovf,ovf,ovf,0.42,0.09,0.01",",",Sat Sep 28 15:49:17 2019
"ovf,ovf,ovf,0.42,0.09,0.01",",",Sat Sep 28 15:49:18 2019
"ovf,ovf,ovf,0.41,0.08,0.01",",",Sat Sep 28 15:49:19 2019
"ovf,ovf,ovf,0.41,0.08,0.01",",",Sat Sep 28 15:49:20 2019
"ovf,ovf,ovf,0.40,0.08,0.01",",",Sat Sep 28 15:49:22 2019
"ovf,ovf,ovf,0.40,0.08,0.01",",",Sat Sep 28 15:49:23 2019
"ovf,ovf,ovf,0.39,0.08,0.02",",",Sat Sep 28 15:49:24 2019
"ovf,ovf,ovf,0.39,0.08,0.02",",",Sat Sep 28 15:49:25 2019
"ovf,ovf,ovf,0.38,0.08,0.01",",",Sat Sep 28 15:49:26 2019
"ovf,ovf,ovf,0.38,0.08,0.01",",",Sat Sep 28 15:49:27 2019
"ovf,ovf,ovf,0.38,0.08,0.03",",",Sat Sep 28 15:49:28 2019
"ovf,ovf,ovf,0.38,0.08,0.03",",",Sat Sep 28 15:49:29 2019
"ovf,ovf,ovf,0.38,0.08,0.03",",",Sat Sep 28 15:49:30 2019
"ovf,ovf,ovf,0.38,0.08,0.03",",",Sat Sep 28 15:49:31 2019
"ovf,ovf,ovf,0.37,0.08,0.04",",",Sat Sep 28 15:49:32 2019
"ovf,ovf,ovf,0.37,0.08,0.04",",",Sat Sep 28 15:49:33 2019
